step_number,time_step,volt,norm,step_size
410,175.233,-1.62E-08,0.75,16.384
411,175.249,3.81E-09,0.13,16.384
412,175.266,4.03E-07,0.59,16.384
413,175.282,3.07E-07,0.8,16.384
414,175.315,-8.96E-08,0.21,32.768
415,175.348,-6.42E-10,4.4,32.768
416,175.38,-0.000407275,0.54,32.768
417,175.413,0.000118746,0.3,32.768
418,175.446,4.09E-17,4.10E-05,32.768
419,175.479,-4.95E-06,12,32.768
420,175.544,-2.58E-06,29,65.536
421,175.61,-4.47E-08,4.2,65.536
422,175.675,-2.52E-17,2.50E-05,65.536
423,175.741,-2.52E-17,2.50E-05,65.536
424,175.872,-8.83E-07,0.75,131.072
425,176.134,-2.52E-17,2.50E-05,262.144
426,176.658,-2.52E-17,2.50E-05,524.288
427,177.707,1.35E-08,9.7,1048.58
428,179.804,1.43E-09,2.9,2097.15
429,183.998,4.44E-17,4.40E-05,4194.3
430,192.387,3.60E-17,3.30E-05,8388.61
431,200,3.64E-07,0.35,7612.96
432,200.004,-8.50E-17,8.50E-05,4.096
433,200.008,1.35E-16,0.00013,4.096
434,200.016,2.00E-07,0.23,8.192
435,200.02,-1.05E-16,9.80E-05,3.616
436,200.021,1.58E-16,0.00015,1.024
437,200.022,-1.26E-16,0.00012,1.024
438,200.024,-1.09E-16,9.70E-05,2.048
439,200.028,-1.01E-08,0.004,4.096
440,200.032,7.18E-10,0.011,4.096
441,200.036,2.12E-08,0.29,4.096
442,200.045,2.27E-07,2.6,8.192
443,200.053,2.33E-08,0.046,8.192
444,200.061,5.47E-08,0.1,8.192
445,200.069,4.77E-08,0.35,8.192
446,200.077,-2.39E-08,0.025,8.192
447,200.086,2.01E-17,2.00E-05,8.192
448,200.094,-1.01E-11,0.15,8.192
449,200.102,3.07E-06,0.3,8.192
450,200.11,8.81E-11,0.0047,8.192
451,200.118,4.17E-05,0.21,8.192
452,200.126,-2.89E-11,18,8.192
453,200.135,2.88E-08,0.59,8.192
454,200.143,5.27E-08,0.95,8.192
455,200.151,5.60E-11,36,8.192
456,200.159,7.37E-07,0.15,8.192
457,200.167,-2.94E-10,0.064,8.192
458,200.176,-9.77E-08,0.074,8.192
459,200.184,-8.91E-09,0.017,8.192
460,200.2,8.81E-06,0.23,16.384
461,200.217,2.80E-17,2.80E-05,16.384
462,200.233,-3.09E-17,3.10E-05,16.384
463,200.266,8.02E-08,0.2,32.768
464,200.299,-2.56E-11,0.5,32.768
465,200.364,-4.11E-08,0.026,65.536
466,200.43,5.06E-09,0.045,65.536
467,200.495,-2.19E-17,2.20E-05,65.536
468,200.561,1.41E-08,0.41,65.536
469,200.626,-2.52E-17,2.50E-05,65.536
470,200.692,-6.15E-05,0.29,65.536
471,200.757,2.36E-07,2.3,65.536
472,200.823,-5.59E-17,5.10E-05,65.536
473,200.888,-5.62E-06,0.79,65.536
474,201.019,-5.72E-17,4.20E-05,131.072
475,201.282,-1.30E-10,0.27,262.144
476,201.806,1.10E-07,0.092,524.288
477,202.854,2.32E-07,0.21,1048.58
478,204.952,3.60E-07,0.34,2097.15
479,209.146,-0.000830939,0.45,4194.3
480,217.534,-0.000880424,0.53,8388.61
481,225,1.95E-05,0.4,7465.5
482,225.004,-9.97E-17,9.80E-05,4.096
483,225.008,3.10E-06,0.87,4.096
484,225.016,-5.36E-08,0.086,8.192
485,225.02,-7.05E-09,0.0062,3.616
486,225.022,7.09E-07,0.048,2.048
487,225.024,9.45E-17,9.00E-05,2.048
488,225.028,5.82E-17,5.30E-05,4.096
489,225.036,2.99E-09,0.78,8.192
490,225.045,2.61E-09,0.22,8.192
491,225.053,1.04E-16,2.90E-05,8.192
492,225.061,-1.19E-07,0.82,8.192
493,225.069,1.41E-07,0.44,8.192
494,225.077,3.04E-11,0.007,8.192
495,225.086,-1.07E-10,0.16,8.192
496,225.094,2.04E-17,2.00E-05,8.192
497,225.102,-1.44E-06,0.83,8.192
498,225.11,-1.33E-11,4.7,8.192
499,225.118,-6.00E-08,0.0083,8.192
500,225.126,-3.20E-10,0.0025,8.192
501,225.135,-5.12E-07,0.1,8.192
502,225.151,1.42E-17,1.40E-05,16.384
503,225.167,3.70E-05,0.54,16.384
504,225.184,-1.39E-08,1.00E+02,16.384
505,225.2,-5.30E-07,0.5,16.384
506,225.217,3.76E-07,0.36,16.384
507,225.233,-1.62E-08,0.75,16.384
508,225.249,3.81E-09,0.13,16.384
509,225.266,4.03E-07,0.59,16.384
510,225.282,3.07E-07,0.8,16.384
511,225.315,-8.96E-08,0.21,32.768
512,225.348,-6.42E-10,4.4,32.768
513,225.38,-0.000407286,0.54,32.768
514,225.413,0.000118733,0.3,32.768
515,225.446,2.25E-17,2.20E-05,32.768
516,225.479,-4.95E-06,12,32.768
517,225.544,-2.58E-06,29,65.536
518,225.61,-4.47E-08,4.2,65.536
519,225.675,-2.52E-17,2.50E-05,65.536
520,225.741,-2.52E-17,2.50E-05,65.536
521,225.872,-8.83E-07,0.75,131.072
522,226.134,-2.52E-17,2.50E-05,262.144
523,226.658,-7.72E-17,3.50E-05,524.288
524,227.707,1.35E-08,9.7,1048.58
525,229.804,1.43E-09,2.9,2097.15
526,233.998,-5.40E-17,5.30E-05,4194.3
527,242.387,-8.32E-17,7.00E-05,8388.61
528,250,-2.00E-16,0.0002,7612.96
529,250.004,6.56E-17,4.40E-05,4.096
530,250.008,5.92E-17,5.00E-05,4.096
531,250.016,2.00E-07,0.23,8.192
532,250.02,1.02E-16,9.50E-05,3.616
533,250.021,-5.11E-17,5.00E-05,1.024
534,250.022,-9.53E-17,9.10E-05,1.024
535,250.024,-1.56E-16,0.00014,2.048
536,250.028,-1.01E-08,0.004,4.096
537,250.032,7.18E-10,0.011,4.096
538,250.036,2.12E-08,0.29,4.096
539,250.045,2.27E-07,2.6,8.192
540,250.053,2.33E-08,0.046,8.192
541,250.061,5.47E-08,0.1,8.192
542,250.069,4.77E-08,0.35,8.192
543,250.077,-2.39E-08,0.025,8.192
544,250.086,2.01E-17,2.00E-05,8.192
545,250.094,-1.01E-11,0.15,8.192
546,250.102,3.07E-06,0.3,8.192
547,250.11,8.81E-11,0.0047,8.192
548,250.118,4.17E-05,0.21,8.192
549,250.126,-2.91E-11,18,8.192
550,250.135,2.88E-08,0.59,8.192
551,250.143,5.27E-08,0.95,8.192
552,250.151,5.60E-11,36,8.192
553,250.159,7.37E-07,0.15,8.192
554,250.167,-2.94E-10,0.064,8.192
555,250.176,-9.79E-08,0.074,8.192
556,250.184,-8.93E-09,0.017,8.192
557,250.2,8.81E-06,0.23,16.384
558,250.217,-2.30E-17,2.30E-05,16.384
559,250.233,2.48E-17,2.50E-05,16.384
560,250.266,8.01E-08,0.2,32.768
561,250.299,-2.55E-11,0.5,32.768
562,250.364,-4.11E-08,0.026,65.536
563,250.43,5.11E-09,0.046,65.536
564,250.495,-2.19E-17,2.20E-05,65.536
565,250.561,1.41E-08,0.41,65.536
566,250.626,5.22E-17,4.50E-05,65.536
567,250.692,-6.14E-05,0.29,65.536
568,250.757,2.36E-07,2.3,65.536
569,250.823,-2.52E-17,2.50E-05,65.536
570,250.888,-5.62E-06,0.79,65.536
571,251.019,-3.59E-17,2.60E-05,131.072
572,251.282,-1.30E-10,0.27,262.144
573,251.806,1.10E-07,0.092,524.288
574,252.854,2.32E-07,0.21,1048.58
575,254.952,3.60E-07,0.34,2097.15
576,259.146,-0.000830939,0.45,4194.3
577,267.534,5.75E-17,5.40E-05,8388.61
578,275,5.67E-17,5.60E-05,7465.5
579,275.004,-8.89E-17,8.80E-05,4.096
580,275.008,3.10E-06,0.87,4.096
581,275.016,-5.36E-08,0.086,8.192
582,275.02,-7.05E-09,0.0062,3.616
583,275.022,7.09E-07,0.048,2.048
584,275.024,1.41E-16,9.20E-05,2.048
585,275.028,1.38E-16,0.0001,4.096
586,275.036,2.99E-09,0.78,8.192
587,275.045,2.61E-09,0.22,8.192
588,275.053,-1.32E-16,3.60E-05,8.192
589,275.061,-1.19E-07,0.82,8.192
590,275.069,1.41E-07,0.44,8.192
591,275.077,3.04E-11,0.007,8.192
592,275.086,-1.07E-10,0.16,8.192
593,275.094,6.36E-17,2.50E-05,8.192
594,275.102,-1.45E-06,0.84,8.192
595,275.11,-1.32E-11,4.9,8.192
596,275.118,-6.00E-08,0.0083,8.192
597,275.126,-3.20E-10,0.0025,8.192
598,275.135,-5.12E-07,0.11,8.192
599,275.151,1.59E-17,1.50E-05,16.384
600,275.167,3.70E-05,0.54,16.384
601,275.184,-1.44E-08,1.00E+02,16.384
602,275.2,-5.30E-07,0.5,16.384
603,275.217,3.73E-07,0.36,16.384
604,275.233,-1.62E-08,0.74,16.384
605,275.249,3.73E-09,0.12,16.384
606,275.266,4.09E-07,0.6,16.384
607,275.282,3.09E-07,0.81,16.384
608,275.315,-9.07E-08,0.21,32.768
609,275.348,-6.44E-10,4.3,32.768
610,275.38,-0.000405054,0.53,32.768
611,275.413,0.000121194,0.32,32.768
612,275.446,-3.17E-17,3.20E-05,32.768
613,275.479,-4.94E-06,12,32.768
614,275.544,-2.59E-06,29,65.536
615,275.61,-4.50E-08,4.3,65.536
616,275.675,-2.52E-17,2.50E-05,65.536
617,275.741,-2.52E-17,2.50E-05,65.536
618,275.872,-8.85E-07,0.75,131.072
619,276.134,-1.10E-16,3.40E-05,262.144
620,276.658,-1.34E-16,6.00E-05,524.288
621,277.707,1.35E-08,9.7,1048.58
622,279.804,1.43E-09,2.9,2097.15
623,283.998,6.73E-17,4.90E-05,4194.3
624,292.387,8.52E-17,8.50E-05,8388.61
625,300,9.98E-17,0.0001,7612.96
626,300.004,-8.66E-17,8.60E-05,4.096
627,300.008,8.96E-17,8.90E-05,4.096
628,300.016,2.00E-07,0.23,8.192
629,300.02,8.82E-17,8.20E-05,3.616
630,300.021,1.42E-15,0.00023,1.024
631,300.022,2.30E-15,0.00026,1.024
632,300.024,6.79E-17,6.10E-05,2.048
633,300.028,-1.01E-08,0.004,4.096
634,300.032,7.18E-10,0.011,4.096
635,300.036,2.12E-08,0.29,4.096
636,300.045,2.27E-07,2.6,8.192
637,300.053,2.33E-08,0.046,8.192
638,300.061,5.47E-08,0.1,8.192
639,300.069,4.77E-08,0.35,8.192
640,300.077,-2.39E-08,0.025,8.192
641,300.086,2.01E-17,2.00E-05,8.192
642,300.094,-1.01E-11,0.15,8.192
643,300.102,3.07E-06,0.3,8.192
644,300.11,8.81E-11,0.0047,8.192
645,300.118,4.17E-05,0.21,8.192
646,300.126,-2.92E-11,18,8.192
647,300.135,2.82E-08,0.58,8.192
648,300.143,5.34E-08,0.96,8.192
649,300.151,5.60E-11,36,8.192
650,300.159,7.37E-07,0.15,8.192
651,300.167,-2.95E-10,0.064,8.192
652,300.176,-9.79E-08,0.074,8.192
653,300.184,-8.93E-09,0.017,8.192
654,300.2,8.79E-06,0.23,16.384
655,300.217,-2.30E-17,2.30E-05,16.384
656,300.233,3.15E-17,3.10E-05,16.384
657,300.266,8.01E-08,0.2,32.768
658,300.299,-2.55E-11,0.5,32.768
659,300.364,-4.11E-08,0.026,65.536
660,300.43,5.11E-09,0.046,65.536
661,300.495,-2.19E-17,2.20E-05,65.536
662,300.561,1.41E-08,0.41,65.536
663,300.626,3.39E-17,2.90E-05,65.536
664,300.692,-6.14E-05,0.29,65.536
665,300.757,2.36E-07,2.3,65.536
666,300.823,-7.65E-17,7.00E-05,65.536
667,300.888,-5.62E-06,0.79,65.536
668,301.019,6.34E-17,5.40E-05,131.072
669,301.282,-1.30E-10,0.27,262.144
670,301.806,1.10E-07,0.092,524.288
671,302.854,2.32E-07,0.21,1048.58
672,304.952,3.60E-07,0.34,2097.15
673,309.146,-0.000830939,0.45,4194.3
674,317.534,-0.000880422,0.53,8388.61
675,325,-1.24E-16,0.00012,7465.5
676,325.004,-1.06E-16,0.00011,4.096
677,325.008,3.10E-06,0.87,4.096
678,325.016,-5.36E-08,0.086,8.192
679,325.02,-7.05E-09,0.0062,3.616
680,325.022,7.09E-07,0.048,2.048
681,325.024,-9.32E-16,0.00013,2.048
682,325.028,4.44E-16,9.90E-05,4.096
683,325.036,2.99E-09,0.78,8.192
684,325.045,2.61E-09,0.22,8.192
685,325.053,2.25E-17,2.20E-05,8.192
686,325.061,-1.19E-07,0.82,8.192
687,325.069,1.41E-07,0.44,8.192
688,325.077,3.04E-11,0.007,8.192
689,325.086,-1.07E-10,0.16,8.192
690,325.094,-1.84E-17,1.80E-05,8.192
691,325.102,-1.44E-06,0.83,8.192
692,325.11,-1.32E-11,4.9,8.192
693,325.118,-6.00E-08,0.0083,8.192
694,325.126,-3.20E-10,0.0025,8.192
695,325.135,-5.12E-07,0.12,8.192
696,325.151,1.42E-17,1.40E-05,16.384
697,325.167,3.70E-05,0.54,16.384
698,325.184,-1.47E-08,1.00E+02,16.384
699,325.2,-5.30E-07,0.5,16.384
700,325.217,3.76E-07,0.36,16.384
701,325.233,-1.62E-08,0.75,16.384
702,325.249,3.80E-09,0.13,16.384
703,325.266,4.03E-07,0.59,16.384
704,325.282,3.07E-07,0.81,16.384
705,325.315,-8.97E-08,0.21,32.768
706,325.348,-6.42E-10,4.4,32.768
707,325.38,-0.000407027,0.54,32.768
708,325.413,0.00011901,0.3,32.768
709,325.446,-3.61E-17,3.60E-05,32.768
710,325.479,-4.95E-06,12,32.768
711,325.544,-2.58E-06,29,65.536
712,325.61,-4.48E-08,4.2,65.536
713,325.675,-2.52E-17,2.50E-05,65.536
714,325.741,-2.52E-17,2.50E-05,65.536
715,325.872,-8.83E-07,0.75,131.072
716,326.134,-6.39E-17,5.20E-05,262.144
717,326.658,4.62E-17,4.50E-05,524.288
718,327.707,1.35E-08,9.7,1048.58
719,329.804,1.43E-09,2.9,2097.15
720,333.998,6.36E-17,3.80E-05,4194.3
721,342.387,1.15E-16,0.00011,8388.61
722,350,-1.27E-16,0.00013,7612.96
723,350.004,7.89E-17,7.90E-05,4.096
724,350.008,3.03E-16,8.00E-05,4.096
725,350.016,2.00E-07,0.23,8.192
726,350.02,-7.34E-17,6.90E-05,3.616
727,350.021,-4.00E-16,9.10E-05,1.024
728,350.022,-1.40E-15,0.00031,1.024
729,350.024,-1.19E-15,0.00027,2.048
730,350.028,-1.01E-08,0.004,4.096
731,350.032,7.18E-10,0.011,4.096
732,350.036,2.12E-08,0.29,4.096
733,350.045,2.27E-07,2.6,8.192
734,350.053,2.33E-08,0.046,8.192
735,350.061,5.47E-08,0.1,8.192
736,350.069,4.77E-08,0.35,8.192
737,350.077,-2.39E-08,0.025,8.192
738,350.086,2.01E-17,2.00E-05,8.192
739,350.094,-1.01E-11,0.15,8.192
740,350.102,3.07E-06,0.3,8.192
741,350.11,8.81E-11,0.0047,8.192
742,350.118,4.17E-05,0.21,8.192
743,350.126,-2.93E-11,18,8.192
744,350.135,2.87E-08,0.59,8.192
745,350.143,5.28E-08,0.95,8.192
746,350.151,5.60E-11,36,8.192
747,350.159,7.37E-07,0.15,8.192
748,350.167,-2.94E-10,0.064,8.192
749,350.176,-9.79E-08,0.074,8.192
750,350.184,-8.93E-09,0.017,8.192
751,350.2,8.81E-06,0.23,16.384
752,350.217,-2.33E-17,2.30E-05,16.384
753,350.233,3.01E-17,3.00E-05,16.384
754,350.266,8.01E-08,0.2,32.768
755,350.299,-2.56E-11,0.5,32.768
756,350.364,-4.11E-08,0.026,65.536
757,350.43,5.10E-09,0.046,65.536
758,350.495,-2.19E-17,2.20E-05,65.536
759,350.561,1.41E-08,0.41,65.536
760,350.626,-2.52E-17,2.50E-05,65.536
761,350.692,-6.14E-05,0.29,65.536
762,350.757,2.36E-07,2.3,65.536
763,350.823,4.30E-17,3.90E-05,65.536
764,350.888,-5.62E-06,0.79,65.536
765,351.019,-2.52E-17,2.50E-05,131.072
766,351.282,-1.30E-10,0.27,262.144
767,351.806,1.10E-07,0.092,524.288
768,352.854,2.32E-07,0.21,1048.58
769,354.952,3.60E-07,0.34,2097.15
770,359.146,-0.000830938,0.45,4194.3
771,367.534,-1.67E-16,0.00016,8388.61
772,375,-1.33E-16,0.00013,7465.5
773,375.004,-1.12E-16,0.00011,4.096
774,375.008,3.10E-06,0.87,4.096
775,375.016,-5.36E-08,0.086,8.192
776,375.02,-7.05E-09,0.0062,3.616
777,375.022,7.09E-07,0.048,2.048
778,375.024,1.24E-16,0.00012,2.048
779,375.028,3.44E-16,0.00016,4.096
780,375.036,2.99E-09,0.78,8.192
781,375.045,2.61E-09,0.22,8.192
782,375.053,5.45E-17,4.00E-05,8.192
783,375.061,-1.19E-07,0.82,8.192
784,375.069,1.41E-07,0.44,8.192
785,375.077,3.04E-11,0.007,8.192
786,375.086,-1.07E-10,0.16,8.192
787,375.094,6.31E-17,2.50E-05,8.192
788,375.102,-1.45E-06,0.84,8.192
789,375.11,-1.32E-11,5,8.192
790,375.118,-6.00E-08,0.0083,8.192
791,375.126,-3.20E-10,0.0025,8.192
792,375.135,-5.12E-07,0.13,8.192
793,375.151,1.42E-17,1.40E-05,16.384
794,375.167,3.70E-05,0.54,16.384
795,375.184,-1.48E-08,1.00E+02,16.384
796,375.2,-5.30E-07,0.5,16.384
797,375.217,3.73E-07,0.36,16.384
798,375.233,-1.62E-08,0.74,16.384
799,375.249,3.73E-09,0.12,16.384
800,375.266,4.09E-07,0.6,16.384
801,375.282,3.09E-07,0.81,16.384
802,375.315,-9.07E-08,0.21,32.768
803,375.348,-6.44E-10,4.3,32.768
804,375.38,-0.000405069,0.53,32.768
805,375.413,0.000121177,0.32,32.768
806,375.446,-3.17E-17,3.20E-05,32.768
807,375.479,-4.94E-06,12,32.768
808,375.544,-2.59E-06,29,65.536
809,375.61,-4.50E-08,4.3,65.536
810,375.675,-2.52E-17,2.50E-05,65.536
811,375.741,-2.52E-17,2.50E-05,65.536
812,375.872,-8.85E-07,0.75,131.072
813,376.134,-3.81E-17,3.50E-05,262.144
814,376.658,-5.46E-17,2.80E-05,524.288
815,377.707,1.35E-08,9.7,1048.58
816,379.804,1.43E-09,2.9,2097.15
817,383.998,-2.52E-17,2.50E-05,4194.3
818,392.387,1.27E-16,0.00013,8388.61
819,400,8.24E-17,8.20E-05,7612.96
820,400.004,-2.03E-16,0.0002,4.096
821,400.008,1.96E-16,0.00019,4.096
822,400.016,2.00E-07,0.23,8.192
823,400.02,-5.79E-16,0.00019,3.616
824,400.021,9.55E-16,0.00045,1.024
825,400.022,-1.54E-16,0.00015,1.024
826,400.024,-1.22E-15,0.00041,2.048
827,400.028,-1.01E-08,0.004,4.096
828,400.032,7.18E-10,0.011,4.096
829,400.036,2.12E-08,0.29,4.096
830,400.045,2.27E-07,2.6,8.192
831,400.053,2.33E-08,0.046,8.192
832,400.061,5.47E-08,0.1,8.192
833,400.069,4.77E-08,0.35,8.192
834,400.077,-2.39E-08,0.025,8.192
835,400.086,2.25E-17,2.30E-05,8.192
836,400.094,-1.01E-11,0.15,8.192
837,400.102,3.07E-06,0.3,8.192
838,400.11,8.81E-11,0.0047,8.192
839,400.118,4.17E-05,0.21,8.192
840,400.126,-2.93E-11,18,8.192
841,400.135,2.82E-08,0.58,8.192
842,400.143,5.34E-08,0.96,8.192
843,400.151,5.60E-11,36,8.192
844,400.159,7.37E-07,0.15,8.192
845,400.167,-2.95E-10,0.064,8.192
846,400.176,-9.79E-08,0.074,8.192
847,400.184,-8.93E-09,0.017,8.192
848,400.2,8.79E-06,0.23,16.384
849,400.217,-2.58E-17,2.60E-05,16.384
850,400.233,2.48E-17,2.50E-05,16.384
851,400.266,8.01E-08,0.2,32.768
852,400.299,-2.56E-11,0.5,32.768
853,400.364,-4.11E-08,0.026,65.536
854,400.43,5.10E-09,0.046,65.536
855,400.495,-2.19E-17,2.20E-05,65.536
856,400.561,1.41E-08,0.41,65.536
857,400.626,-3.69E-17,3.20E-05,65.536
858,400.692,-6.14E-05,0.29,65.536
859,400.757,2.36E-07,2.3,65.536
860,400.823,1.34E-16,4.00E-05,65.536
861,400.888,-5.62E-06,0.79,65.536
862,401.019,6.50E-17,4.00E-05,131.072
863,401.282,-1.30E-10,0.27,262.144
864,401.806,1.10E-07,0.092,524.288
865,402.854,2.32E-07,0.21,1048.58
866,404.952,3.60E-07,0.34,2097.15
867,409.146,-0.00083094,0.45,4194.3
868,417.534,-6.96E-17,6.60E-05,8388.61
869,425,6.47E-05,0.91,7465.5
870,425.004,1.51E-16,0.00013,4.096
871,425.008,3.10E-06,0.87,4.096
872,425.016,-5.36E-08,0.086,8.192
873,425.02,-7.05E-09,0.0062,3.616
874,425.022,7.09E-07,0.048,2.048
875,425.024,1.28E-16,0.00012,2.048
876,425.028,-3.72E-16,0.0003,4.096
877,425.036,2.99E-09,0.78,8.192
878,425.045,2.61E-09,0.22,8.192
879,425.053,-2.24E-17,2.20E-05,8.192
880,425.061,-1.19E-07,0.82,8.192
881,425.069,1.41E-07,0.44,8.192
882,425.077,3.04E-11,0.007,8.192
883,425.086,-1.07E-10,0.16,8.192
884,425.094,-2.77E-17,2.80E-05,8.192
885,425.102,-1.45E-06,0.84,8.192
886,425.11,-1.31E-11,5,8.192
887,425.118,-6.00E-08,0.0083,8.192
888,425.126,-3.20E-10,0.0025,8.192
889,425.135,-5.12E-07,0.14,8.192
890,425.151,-1.56E-17,1.60E-05,16.384
891,425.167,3.70E-05,0.54,16.384
892,425.184,-1.48E-08,1.00E+02,16.384
893,425.2,-5.30E-07,0.5,16.384
894,425.217,3.73E-07,0.36,16.384
895,425.233,-1.62E-08,0.74,16.384
896,425.249,3.74E-09,0.12,16.384
897,425.266,4.09E-07,0.6,16.384
898,425.282,3.09E-07,0.81,16.384
899,425.315,-9.06E-08,0.21,32.768
900,425.348,-6.44E-10,4.3,32.768
901,425.38,-0.000405284,0.53,32.768
902,425.413,0.000120935,0.31,32.768
903,425.446,-3.17E-17,3.20E-05,32.768
904,425.479,-4.94E-06,12,32.768
905,425.544,-2.59E-06,29,65.536
906,425.61,-4.49E-08,4.3,65.536
907,425.675,-2.52E-17,2.50E-05,65.536
908,425.741,1.46E-16,3.40E-05,65.536
909,425.872,-8.85E-07,0.75,131.072
910,426.134,-3.10E-17,2.50E-05,262.144
911,426.658,-2.52E-17,2.50E-05,524.288
912,427.707,1.35E-08,9.7,1048.58
913,429.804,1.43E-09,2.9,2097.15
914,433.998,9.39E-17,5.30E-05,4194.3
915,442.387,-5.78E-17,5.70E-05,8388.61
916,450,-8.64E-17,8.60E-05,7612.96
917,450.004,3.55E-16,0.00018,4.096
918,450.008,-3.09E-16,0.00014,4.096
919,450.016,2.00E-07,0.23,8.192
920,450.02,4.16E-16,0.00018,3.616
921,450.021,8.76E-16,0.00052,1.024
922,450.022,1.08E-15,0.00052,1.024
923,450.024,1.06E-15,0.00044,2.048
924,450.028,-1.01E-08,0.004,4.096
925,450.032,7.18E-10,0.011,4.096
926,450.036,2.12E-08,0.29,4.096
927,450.045,2.27E-07,2.6,8.192
928,450.053,2.33E-08,0.046,8.192
929,450.061,5.47E-08,0.1,8.192
930,450.069,4.77E-08,0.35,8.192
931,450.077,-2.39E-08,0.025,8.192
932,450.086,2.01E-17,2.00E-05,8.192
933,450.094,-1.01E-11,0.15,8.192
934,450.102,3.07E-06,0.3,8.192
935,450.11,8.81E-11,0.0047,8.192
936,450.118,4.17E-05,0.21,8.192
937,450.126,-2.94E-11,18,8.192
938,450.135,2.83E-08,0.58,8.192
939,450.143,5.34E-08,0.96,8.192
940,450.151,5.60E-11,36,8.192
941,450.159,7.37E-07,0.15,8.192
942,450.167,-2.95E-10,0.064,8.192
943,450.176,-9.79E-08,0.074,8.192
944,450.184,-8.93E-09,0.017,8.192
945,450.2,8.79E-06,0.23,16.384
946,450.217,-2.33E-17,2.30E-05,16.384
947,450.233,-2.19E-17,2.20E-05,16.384
948,450.266,8.01E-08,0.2,32.768
949,450.299,-2.56E-11,0.5,32.768
950,450.364,-4.11E-08,0.026,65.536
951,450.43,5.10E-09,0.046,65.536
952,450.495,-2.19E-17,2.20E-05,65.536
953,450.561,1.41E-08,0.41,65.536
954,450.626,-2.52E-17,2.50E-05,65.536
955,450.692,-6.14E-05,0.29,65.536
956,450.757,2.36E-07,2.3,65.536
957,450.823,-5.24E-17,4.80E-05,65.536
958,450.888,-5.62E-06,0.79,65.536
959,451.019,-3.87E-17,3.00E-05,131.072
960,451.282,-1.30E-10,0.27,262.144
961,451.806,1.10E-07,0.092,524.288
962,452.854,2.32E-07,0.21,1048.58
963,454.952,3.60E-07,0.34,2097.15
964,459.146,-0.000830938,0.45,4194.3
965,467.534,1.28E-16,0.00012,8388.61
966,475,-8.52E-17,8.40E-05,7465.5
967,475.004,1.14E-16,0.00011,4.096
968,475.008,3.10E-06,0.87,4.096
969,475.016,-5.36E-08,0.086,8.192
970,475.02,-7.05E-09,0.0062,3.616
971,475.022,7.09E-07,0.048,2.048
972,475.024,6.64E-16,0.00022,2.048
973,475.028,1.69E-16,0.00011,4.096
974,475.036,2.99E-09,0.78,8.192
975,475.045,2.61E-09,0.22,8.192
976,475.053,-1.81E-16,5.00E-05,8.192
977,475.061,-1.19E-07,0.82,8.192
978,475.069,1.41E-07,0.44,8.192
979,475.077,3.04E-11,0.007,8.192
980,475.086,-1.07E-10,0.16,8.192
981,475.094,2.96E-17,3.00E-05,8.192
982,475.102,-1.45E-06,0.84,8.192
983,475.11,-1.31E-11,5,8.192
984,475.118,-6.00E-08,0.0083,8.192
985,475.126,-3.20E-10,0.0025,8.192
986,475.135,-5.12E-07,0.14,8.192
987,475.151,1.42E-17,1.40E-05,16.384
988,475.167,3.70E-05,0.54,16.384
989,475.184,-1.48E-08,1.00E+02,16.384
990,475.2,-5.30E-07,0.5,16.384
991,475.217,3.73E-07,0.36,16.384
992,475.233,-1.62E-08,0.74,16.384
993,475.249,3.73E-09,0.12,16.384
994,475.266,4.09E-07,0.6,16.384
995,475.282,3.09E-07,0.81,16.384
996,475.315,-9.07E-08,0.21,32.768
997,475.348,-6.44E-10,4.3,32.768
998,475.38,-0.000405079,0.53,32.768
999,475.413,0.000121165,0.32,32.768
1000,475.446,-3.17E-17,3.20E-05,32.768
1001,475.479,-4.94E-06,12,32.768
1002,475.544,-2.59E-06,29,65.536
1003,475.61,-4.50E-08,4.3,65.536
1004,475.675,-5.56E-17,3.20E-05,65.536
1005,475.741,5.18E-17,3.00E-05,65.536
1006,475.872,-8.85E-07,0.75,131.072
1007,476.134,1.40E-16,4.40E-05,262.144
1008,476.658,-3.69E-17,3.30E-05,524.288
1009,477.707,1.35E-08,9.7,1048.58
1010,479.804,1.43E-09,2.9,2097.15
1011,483.998,1.58E-16,0.00011,4194.3
1012,492.387,8.85E-17,8.80E-05,8388.61
1013,500,0.00013552,0.93,7612.96
1014,500.004,2.58E-16,0.00015,4.096
1015,500.008,-5.52E-17,5.30E-05,4.096
1016,500.016,2.00E-07,0.23,8.192
1017,500.02,3.33E-16,0.00017,3.616
1018,500.021,-9.50E-16,0.00065,1.024
1019,500.022,1.01E-15,0.00058,1.024
1020,500.024,9.89E-16,0.00047,2.048
1021,500.028,-1.01E-08,0.004,4.096
1022,500.032,7.18E-10,0.011,4.096
1023,500.036,2.12E-08,0.29,4.096
1024,500.045,2.27E-07,2.6,8.192
1025,500.053,2.33E-08,0.046,8.192
1026,500.061,5.47E-08,0.1,8.192
1027,500.069,4.77E-08,0.35,8.192
1028,500.077,-2.39E-08,0.025,8.192
1029,500.086,2.01E-17,2.00E-05,8.192
1030,500.094,-1.01E-11,0.15,8.192
1031,500.102,3.07E-06,0.3,8.192
1032,500.11,8.81E-11,0.0047,8.192
1033,500.118,4.17E-05,0.21,8.192
1034,500.126,-2.94E-11,18,8.192
1035,500.135,2.82E-08,0.58,8.192
1036,500.143,5.34E-08,0.96,8.192
1037,500.151,5.60E-11,36,8.192
